,OBJECTID,DSTRBTE_EXTRNL_CODE,PLAN_ROUTE_DSGNTN_AUTH,PLAN_ASSET_CLASS,PLAN_OHV_ROUTE_DSGNTN,PLAN_MODE_TRNSPRT,Original_GlobalID,ADMIN_ST,PLAN_ADD_MODE_TRNSPRT_RSTRT_CD,OBSRVE_MODE_TRNSPRT,OBSRVE_SRFCE_TYPE,OBSRVE_FUNC_CLASS,OBSRVE_ROUTE_USE_CLASS,ROUTE_PRMRY_NM,ROUTE_SCNDRY_SPCL_DSGNTN_NM,ROUTE_SPCL_DSGNTN_TYPE,FAMS ID,Route Existing Authorization Status,Planned Allowed Mode of Transport,OHV Route Designation Limitation Explanation,OHV Route Designation Limitation,Shape__Length
0,13095,YES,BLM,Transportation System - Trail,Limited,Motorized,{AFB2D7A4-4601-4498-8D83-00EBB43CEF6B},AK,,Motorized,Natural,Resource,ATV,Southside 17 (B) easement,,,,,,,,0.0392651117128112
1,13098,YES,BLM,Transportation System - Trail,Limited,Motorized,{A18D8BF5-3518-4B8B-98CE-41B640107A1B},AK,,Non-Mechanized,Natural,Resource,Non-Mechanized,Telegraph Cut,,,,,,,,0.0095376359059785
2,13100,YES,BLM,Transportation System - Trail,Limited,Motorized,{B96B7E62-5833-4417-B3EB-CED118DE5800},AK,,Motorized,Natural,Resource,ATV,carlson creek/lake,,,,,,,,0.0384313531757004
3,13102,YES,BLM,Transportation System - Trail,Limited,Motorized,{F9DB1BF2-FFB2-414F-A5CF-6FA24242FDA7},AK,,Motorized,Natural Improved,Local,ATV,Bear Valley 17(b),,,,,,,,0.0387716170121989
4,13103,YES,BLM,Transportation System - Trail,Limited,Motorized,{E3D2675F-00DE-406A-946E-2936F4384AB5},AK,,Motorized,Natural,Resource,ATV,Susitna South,,,,,,,,0.124200825989841
5,13104,YES,BLM,Transportation System - Trail,Limited,Motorized,{2124D3E7-F967-4B51-B3D8-8F3BAFDFFE6E},AK,,Motorized,Natural Improved,Resource,ATV,80.7 Mile South,,,,,,,,0.0327390354884693
6,13105,YES,BLM,Transportation System - Trail,Limited,Motorized,{A393333F-B02C-4335-8394-B503787CE4E9},AK,,Motorized,Natural Improved,Resource,ATV,82 Mile South,,,,,,,,0.0113192655377476
7,13106,YES,BLM,Transportation System - Trail,Limited,Motorized,{4AA9F689-E896-4641-86C8-806DAEC15FEF},AK,,Motorized,Natural,Resource,ATV,Little Gorge Trail,,,,,,,,0.0600225277866296
8,13109,YES,BLM,Transportation System - Trail,Limited,Motorized,{10692A84-F074-4957-AF2B-B21F7AF357D9},AK,,Motorized,Natural Improved,Resource,ATV,Mt. Carter Spur,,,,,,,,0.0192054942024076
9,13110,YES,BLM,Transportation System - Trail,Limited,Motorized,{23C6E03E-6747-4075-AC3F-384E56A3E868},AK,,Motorized,Natural,Local,ATV,Bear Valley,,,,,,,,0.0489252215051827
