,DataExtractDate,ReportPeriod,Terminal,Arrival_Departure,Domestic_International,Passenger_Count
0,05/10/2021 06:01:09 AM,04/01/2021 12:00:00 AM,T1,Departure,Domestic,160413
1,05/03/2021 03:08:02 PM,03/01/2021 12:00:00 AM,T5,Departure,Domestic,223866
2,05/27/2021 03:16:34 PM,04/01/2021 12:00:00 AM,T5,Departure,Domestic,266035
3,07/10/2021 06:01:27 AM,06/01/2021 12:00:00 AM,T6,Arrival,International,6195
4,05/10/2021 06:01:09 AM,04/01/2021 12:00:00 AM,T8,Arrival,Domestic,54925
5,08/01/2021 12:00:23 AM,06/01/2021 12:00:00 AM,T5,Arrival,Domestic,365255
6,05/27/2021 03:16:34 PM,04/01/2021 12:00:00 AM,Miscellaneous Terminal,Arrival,Domestic,20394
7,05/03/2021 03:08:02 PM,03/01/2021 12:00:00 AM,T6,Arrival,Domestic,110785
8,04/10/2021 06:01:03 AM,03/01/2021 12:00:00 AM,T7,Departure,International,15251
9,05/10/2021 06:01:09 AM,04/01/2021 12:00:00 AM,T1,Arrival,Domestic,162770
10,05/27/2021 03:16:34 PM,04/01/2021 12:00:00 AM,T4,Departure,Domestic,242919
11,05/27/2021 03:16:34 PM,04/01/2021 12:00:00 AM,Miscellaneous Terminal,Arrival,International,199
12,04/10/2021 06:01:03 AM,03/01/2021 12:00:00 AM,T4,Arrival,Domestic,207905
13,05/27/2021 03:16:34 PM,04/01/2021 12:00:00 AM,T4,Departure,International,17142
14,05/03/2021 03:08:02 PM,03/01/2021 12:00:00 AM,T5,Arrival,Domestic,220456
15,04/09/2021 10:34:29 AM,03/01/2021 12:00:00 AM,T6,Arrival,International,7495
16,05/10/2021 06:01:09 AM,04/01/2021 12:00:00 AM,T2,Departure,Domestic,258987
17,04/10/2021 06:01:03 AM,03/01/2021 12:00:00 AM,Miscellaneous Terminal,Arrival,Domestic,244
18,05/10/2021 06:01:09 AM,04/01/2021 12:00:00 AM,T2,Departure,International,19161
19,05/27/2021 03:16:34 PM,04/01/2021 12:00:00 AM,Miscellaneous Terminal,Departure,Domestic,19884
20,08/01/2021 12:00:23 AM,06/01/2021 12:00:00 AM,Miscellaneous Terminal,Arrival,Domestic,65705
21,04/10/2021 06:01:03 AM,03/01/2021 12:00:00 AM,T8,Departure,Domestic,47627
22,05/10/2021 06:01:09 AM,04/01/2021 12:00:00 AM,T7,Arrival,Domestic,141457
23,05/10/2021 06:01:09 AM,04/01/2021 12:00:00 AM,T8,Departure,International,2953
24,05/10/2021 06:01:09 AM,04/01/2021 12:00:00 AM,T8,Departure,Domestic,49034
