,EVNT_KEY,VIOLATION_DATE,VIOLATION_TIME,CHG_LAW_CD,VIOLATION_CODE,VEH_CATEGORY,CITY_NM,RPT_OWNING_CMD,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Location Point,JURIS_CD
0,279972665,01/04/2024,18:24:00,VTL,37512A2,CAR/SUV,BRONX,48,1012605,246785,40.843997,-73.897518,POINT (-73.89751767321522 40.84399739877521),1
1,280740155,01/18/2024,18:44:28,VTL,1163AT,CAR/SUV,STATEN ISLAND,122,961561,157361,40.598567,-74.081702,POINT (-74.08170249409098 40.598566772726095),1
2,281635141,02/04/2024,08:01:07,VTL,1110A,CAR/SUV,QUEENS,100,1035329,152802,40.585943,-73.816102,POINT (-73.8161019228725 40.5859433449759),1
3,280316426,01/11/2024,04:50:00,VTL,1111D1N,CAR/SUV,BROOKLYN,67,1003460,178040,40.655334,-73.930766,POINT (-73.93076643403904 40.655334485212364),1
4,280042095,01/06/2024,00:43:04,VTL,1180D,CAR/SUV,BROOKLYN,412,994308,152138,40.584262,-73.963791,POINT (-73.9637906 40.58426225),1
5,279961160,01/04/2024,14:40:00,VTL,22611,MCL,MANHATTAN,19,994585,216438,40.760745,-73.962692,POINT (-73.962692 40.760745),1
6,279886991,01/03/2024,14:27:50,VTL,1229C3A,CAR/SUV,QUEENS,103,1042067,196807,40.706678,-73.791465,POINT (-73.79146467963737 40.70667757719147),1
7,281084763,01/25/2024,08:03:44,VTL,1111D1N,CAR/SUV,MANHATTAN,13,989542,208109,40.737886,-73.980904,POINT (-73.98090380371781 40.73788614597604),1
8,279870707,01/03/2024,08:49:15,VTL,1180D,CAR/SUV,BRONX,45,1030179,241794,40.830225,-73.834035,POINT (-73.83403497743093 40.83022465492328),1
9,280077578,01/06/2024,16:00:00,VTL,1229C1B,CAR/SUV,QUEENS,103,1037507,195007,40.701766,-73.807926,POINT (-73.80792594429812 40.701765633436125),1
10,281271882,01/29/2024,06:33:49,VTL,1172A,CAR/SUV,STATEN ISLAND,120,960642,174151,40.644649,-74.085071,POINT (-74.08507050331885 40.644649396521785),1
11,281223784,01/27/2024,19:25:00,VTL,4021B1,CAR/SUV,MANHATTAN,34,1005948,253615,40.862763,-73.921553,POINT (-73.921553 40.862763),1
12,280183151,01/09/2024,06:45:00,VTL,1180D,CAR/SUV,BROOKLYN,412,1013233,166515,40.623682,-73.895595,POINT (-73.89559511 40.6236825),1
13,279803266,01/02/2024,07:29:05,VTL,1225C2A,CAR/SUV,QUEENS,103,1042252,196877,40.706868,-73.790797,POINT (-73.7907968181087 40.70686849935323),1
14,280617048,01/16/2024,19:45:00,NYC,403A3IX,BIKE,QUEENS,110,1023363,207431,40.73594,-73.858865,POINT (-73.85886469570112 40.73594030206252),1
15,280275261,01/10/2024,13:22:00,VTL,1172A,CAR/SUV,QUEENS,104,1014397,202384,40.722123,-73.89124,POINT (-73.89124017291856 40.72212263630405),1
16,280196773,01/09/2024,10:47:00,VTL,4021B2,TRUCK/BUS,BROOKLYN,63,1005769,161456,40.60981,-73.922498,POINT (-73.92249759633725 40.60980962699051),1
17,281091667,01/25/2024,10:30:00,VTL,5091,CAR/SUV,QUEENS,113,1043888,182439,40.667229,-73.785024,POINT (-73.78502387259924 40.66722874299817),1
18,281486329,02/01/2024,13:25:00,VTL,5091,CAR/SUV,QUEENS,413,1049252,206216,40.732461,-73.76546,POINT (-73.76546033 40.73246133),1
19,280426818,01/12/2024,18:20:00,VTL,37540A,CAR/SUV,BROOKLYN,88,992989,189353,40.686403,-73.96849,POINT (-73.96848964192199 40.68640266090499),1
20,279914346,01/04/2024,02:00:00,VTL,3752A1I,CAR/SUV,BRONX,40,1007046,236603,40.816067,-73.917644,POINT (-73.91764392674679 40.81606683945181),1
