,X,Y,Trip_ID,Closed_Status,Duration,Start_Station_Id,Start_Latitude,Start_Longitude,Start_Date,Start_Station_Name,End_Date,End_Station_Id,End_Latitude,End_Longitude,End_Station_Name,Bike_Barcode,Bike_Model,Product_Name,ObjectId
0,-9546972.92989499,4612814.44170863,94998,NORMAL,9.95,21,38.235971,-85.761917,2023/01/02 04:13:00+00,Garvin Place & Oak,2023/01/02 04:23:00+00,51.0,38.232505,-85.74373,Shelby Park - Clay St.,P02895,ICONIC,Student Pass,1
1,-9546899.45903107,4612167.63509965,94997,NORMAL,10.8,22,38.231407,-85.761257,2023/01/02 00:49:00+00,S 4th & Park Ave - Central Park,2023/01/02 01:00:00+00,22.0,38.231407,-85.761257,S 4th & Park Ave - Central Park,P02827,ICONIC,Pay as you go,2
2,-9544504.42018665,4612864.18684275,94996,NORMAL,16.35,26,38.236322,-85.739742,2023/01/01 21:54:00+00,E. KENTUCKY ST & LOGAN ST,2023/01/01 22:10:00+00,8.0,38.2543,-85.760008,6th & Jefferson - Metro Hall (Kiosk),P02898,ICONIC,Student Pass,3
3,-9546400.74771231,4615675.67326721,94995,NORMAL,29.95,3,38.256157,-85.756777,2023/01/01 21:15:00+00,4th & Main (Kiosk),2023/01/01 21:45:00+00,18.0,38.247007,-85.757903,4th & Broadway - Brown Hotel (Kiosk),P04423,ICONIC,Monthly,4
4,-9546400.74771231,4615675.67326721,94994,FORCED_CLOSED,0.03333334,3,38.256157,-85.756777,2023/01/01 21:15:00+00,4th & Main (Kiosk),2023/01/01 21:15:00+00,18.0,38.247007,-85.757903,4th & Broadway - Brown Hotel (Kiosk),P02822,ICONIC,Monthly,5
5,-9546561.27041804,4615803.11903673,94993,FORCED_CLOSED,0.03333334,5,38.257056,-85.758219,2023/01/01 20:15:00+00,5th & Main - Belvedere (Kiosk),2023/01/01 20:15:00+00,5.0,38.257056,-85.758219,5th & Main - Belvedere (Kiosk),P04435,ICONIC,Pay as you go,6
6,-9546561.27041804,4615803.11903673,94992,FORCED_CLOSED,0.03333334,5,38.257056,-85.758219,2023/01/01 20:14:00+00,5th & Main - Belvedere (Kiosk),2023/01/01 20:14:00+00,5.0,38.257056,-85.758219,5th & Main - Belvedere (Kiosk),P02979,ICONIC,Pay as you go,7
7,-9544741.97598,4617768.1666473,94991,NORMAL,31.05,37,38.270916,-85.741876,2023/01/01 18:43:00+00,Big Four - IN (Kiosk),2023/01/01 19:14:00+00,37.0,38.270916,-85.741876,Big Four - IN (Kiosk),P02947,ICONIC,Pay as you go,8
8,-9544741.97598,4617768.1666473,94990,NORMAL,27.96667,37,38.270916,-85.741876,2023/01/01 18:42:00+00,Big Four - IN (Kiosk),2023/01/01 19:10:00+00,37.0,38.270916,-85.741876,Big Four - IN (Kiosk),P04488,ICONIC,Pay as you go,9
9,-9542722.19513905,4613248.69223407,94989,NORMAL,15.48333,47,38.239035,-85.723732,2023/01/01 05:55:00+00,Baxter & Hepburn Ave,2023/01/01 06:10:00+00,7.0,38.25294,-85.738154,Shelby & E Market - E NULU,P02953,ICONIC,Pay as you go,10
