,Port Name,State,Port Code,Border,Date,Measure,Value,Latitude,Longitude,Point
0,International Falls,Minnesota,3604,US-Canada Border,Oct 2023,Trucks,1372,48.608,-93.401,POINT (-93.401355 48.6078)
1,Sumas,Washington,3009,US-Canada Border,Oct 2023,Train Passengers,57,49.002,-122.265,POINT (-122.264805 49.002388)
2,Naco,Arizona,2603,US-Mexico Border,Sep 2023,Trucks,270,31.334,-109.948,POINT (-109.948413 31.334084)
3,Wildhorse,Montana,3323,US-Canada Border,Sep 2023,Trucks,42,48.999,-110.215,POINT (-110.215083 48.999361)
4,Calais,Maine,115,US-Canada Border,Sep 2023,Trains,15,45.189,-67.275,POINT (-67.275381 45.188548)
5,Anchorage,Alaska,3126,US-Canada Border,Sep 2023,Truck Containers Empty,5,,,
6,Roma,Texas,2310,US-Mexico Border,Sep 2023,Trucks,3662,26.404,-99.019,POINT (-99.018981 26.403928)
7,Fort Kent,Maine,110,US-Canada Border,Aug 2023,Pedestrians,106,47.249,-68.604,POINT (-68.603918 47.249206)
8,Roma,Texas,2310,US-Mexico Border,May 2023,Buses,55,26.404,-99.019,POINT (-99.018981 26.403928)
9,Sumas,Washington,3009,US-Canada Border,May 2023,Trucks,13127,49.002,-122.265,POINT (-122.264805 49.002388)
10,Dunseith,North Dakota,3422,US-Canada Border,May 2023,Trucks,2523,48.999,-100.052,POINT (-100.052166 48.999277)
11,Douglas,Arizona,2601,US-Mexico Border,Mar 2023,Buses,17,31.334,-109.56,POINT (-109.560344 31.334043)
12,Norton,Vermont,211,US-Canada Border,Mar 2023,Trucks,490,45.011,-71.793,POINT (-71.793219 45.010771)
13,Douglas,Arizona,2601,US-Mexico Border,Mar 2023,Trucks,2567,31.334,-109.56,POINT (-109.560344 31.334043)
14,Roma,Texas,2310,US-Mexico Border,Jan 2023,Trucks,3458,26.404,-99.019,POINT (-99.018981 26.403928)
15,Hansboro,North Dakota,3415,US-Canada Border,Nov 2022,Trucks,15,49.0,-99.347,POINT (-99.346527 48.999583)
16,Richford,Vermont,203,US-Canada Border,Sep 2022,Trucks,322,45.012,-72.589,POINT (-72.588559 45.01174)
17,Morgan,Montana,3319,US-Canada Border,Sep 2022,Trucks,18,49.0,-107.832,POINT (-107.831819 48.999829)
18,Beecher Falls,Vermont,206,US-Canada Border,Jul 2022,Trucks,669,45.013,-71.505,POINT (-71.505309 45.013411)
19,Alcan,Alaska,3104,US-Canada Border,Jul 2022,Buses,7,62.615,-141.001,POINT (-141.001444 62.614961)
20,Laredo,Texas,2304,US-Mexico Border,May 2022,Bus Passengers,65335,27.5,-99.507,POINT (-99.507412 27.499561)
21,Laredo,Texas,2304,US-Mexico Border,May 2022,Buses,2476,27.5,-99.507,POINT (-99.507412 27.499561)
22,Metaline Falls,Washington,3025,US-Canada Border,Apr 2022,Buses,3,49.0,-117.299,POINT (-117.299444 48.999972)
23,Laredo,Texas,2304,US-Mexico Border,Mar 2022,Trains,386,27.5,-99.507,POINT (-99.507412 27.499561)
24,Massena,New York,704,US-Canada Border,Mar 2022,Truck Containers Empty,426,44.991,-74.74,POINT (-74.739722 44.990556)
25,Douglas,Arizona,2601,US-Mexico Border,Feb 2022,Trucks,2185,31.334,-109.56,POINT (-109.560344 31.334043)
26,Laredo,Texas,2304,US-Mexico Border,Jan 2022,Trucks,212363,27.5,-99.507,POINT (-99.507412 27.499561)
