,Date,New York State Average ($/gal),Albany Average ($/gal),Batavia Average ($/gal),Binghamton Average ($/gal),Buffalo Average ($/gal),Dutchess Average ($/gal),Elmira Average ($/gal),Glens Falls Average ($/gal),Ithaca Average ($/gal),Kingston Average ($/gal),Nassau Average ($/gal),New York City Average ($/gal),Rochester Average ($/gal),Syracuse Average ($/gal),Utica Average ($/gal),Watertown Average ($/gal),White Plains Average ($/gal)
0,06/03/2024,3.66,3.64,3.62,3.66,3.64,3.71,3.49,3.68,3.68,3.6,3.6,3.72,3.67,3.64,3.69,3.72,3.78
1,05/27/2024,3.69,3.66,3.64,3.68,3.64,3.73,3.52,3.7,3.69,3.63,3.63,3.75,3.67,3.66,3.7,3.73,3.8
2,05/20/2024,3.71,3.69,3.63,3.69,3.66,3.75,3.56,3.72,3.7,3.65,3.66,3.77,3.68,3.68,3.73,3.75,3.82
3,05/13/2024,3.73,3.73,3.64,3.7,3.66,3.77,3.61,3.76,3.7,3.68,3.68,3.79,3.69,3.7,3.75,3.77,3.84
4,05/06/2024,3.73,3.74,3.61,3.68,3.64,3.78,3.63,3.77,3.7,3.69,3.69,3.8,3.68,3.69,3.75,3.77,3.84
5,04/29/2024,3.71,3.74,3.55,3.62,3.6,3.77,3.6,3.76,3.67,3.68,3.68,3.79,3.63,3.65,3.66,3.77,3.83
6,04/22/2024,3.62,3.68,3.49,3.56,3.52,3.67,3.53,3.71,3.6,3.57,3.56,3.68,3.56,3.57,3.67,3.7,3.74
7,04/15/2024,3.49,3.57,3.4,3.45,3.42,3.51,3.38,3.62,3.47,3.43,3.39,3.5,3.45,3.46,3.57,3.57,3.59
8,04/08/2024,3.46,3.53,3.36,3.41,3.38,3.48,3.34,3.58,3.42,3.4,3.38,3.48,3.41,3.42,3.51,3.52,3.57
9,04/01/2024,3.44,3.51,3.34,3.39,3.36,3.45,3.32,3.56,3.39,3.38,3.37,3.48,3.38,3.4,3.49,3.5,3.55
10,03/25/2024,3.41,3.46,3.29,3.35,3.33,3.42,3.29,3.49,3.36,3.34,3.35,3.47,3.34,3.36,3.45,3.44,3.53
11,03/18/2024,3.35,3.38,3.25,3.29,3.29,3.35,3.23,3.41,3.29,3.27,3.29,3.42,3.3,3.3,3.38,3.35,3.48
12,03/11/2024,3.34,3.36,3.25,3.28,3.3,3.33,3.21,3.39,3.26,3.27,3.28,3.4,3.3,3.29,3.36,3.33,3.46
13,03/04/2024,3.32,3.35,3.25,3.27,3.3,3.31,3.18,3.37,3.24,3.24,3.23,3.37,3.28,3.27,3.34,3.31,3.44
14,02/26/2024,3.31,3.34,3.23,3.26,3.29,3.31,3.11,3.36,3.23,3.22,3.21,3.36,3.26,3.26,3.34,3.3,3.44
15,02/19/2024,3.3,3.32,3.24,3.28,3.31,3.3,3.08,3.35,3.22,3.21,3.19,3.36,3.26,3.26,3.32,3.27,3.41
16,02/12/2024,3.28,3.27,3.24,3.27,3.32,3.27,3.05,3.31,3.2,3.16,3.16,3.33,3.26,3.24,3.31,3.21,3.42
17,02/05/2024,3.28,3.26,3.26,3.28,3.35,3.27,3.06,3.31,3.21,3.14,3.15,3.33,3.27,3.26,3.32,3.17,3.43
